Variety_0,Variety_1,Variety_2,Variety_3,Variety_4,Variety_5,Variety_6,Variety_7,Variety
0,0,0,0,0,0,0,1,KDS-726(PHULESANGAM)
0,0,0,0,0,0,1,0,KDS-753(PHULEKIMAYA)
0,0,0,0,0,0,1,1,MAUS-162
0,0,0,0,0,1,0,0,AMS-MB-5-18(SUVARNSOYA)
0,0,0,0,0,1,0,1,AMS-100-39(PDKV-AMBA)
0,0,0,0,0,1,1,0,MAUS-612
0,0,0,0,0,1,1,1,AMS-1001(PDKVYELLOWGOLD)
0,0,0,0,1,0,0,0,MAUS-158
0,0,0,0,1,0,0,1,KDS-992(PHULEDURVA)
0,0,0,0,1,0,1,0,MACS 1460
0,0,0,0,1,0,1,1,MACS-1407
0,0,0,0,1,1,0,0,JS-335
0,0,0,0,1,1,0,1,MACS-1188
0,0,0,0,1,1,1,0,JS-9305
0,0,0,0,1,1,1,1,NRC130
0,0,0,1,0,0,0,0,BDN-716
0,0,0,1,0,0,0,1,JS-2034
0,0,0,1,0,0,1,0,Bheema (GRG-152)
0,0,0,1,0,0,1,1,DS-228(PHULEKALYANI)
0,0,0,1,0,1,0,0,TS-3R
0,0,0,1,0,1,0,1,BDN 716(BDN 2008-7)
0,0,0,1,0,1,1,0,JRO-524
0,0,0,1,0,1,1,1,PHULE-12(RAJESHWARI)
0,0,0,1,1,0,0,0,TAU-1
0,0,0,1,1,0,0,1,AKU-10-1(BLACKGOLD)
0,0,0,1,1,0,1,0,ICP-8863(MARUTI)
0,0,0,1,1,0,1,1,UTKARSHA
0,0,0,1,1,1,0,0,JS-20-116
0,0,0,1,1,1,0,1,MAUS-71(SAMRUDHI)
0,0,0,1,1,1,1,0,MACS 1520
0,0,0,1,1,1,1,1,BM-2003-02
0,0,1,0,0,0,0,0,JS-2029
0,0,1,0,0,0,0,1,JS-2098
0,0,1,0,0,0,1,0,MACS-1281
0,0,1,0,0,0,1,1,Prankur(JRJ-610)
0,0,1,0,0,1,0,0,Phule Chetak
0,0,1,0,0,1,0,1,MAUS-725
0,0,1,0,0,1,1,0,PKV-TARA(TAT9629)
0,0,1,0,0,1,1,1,NRC-86
0,0,1,0,1,0,0,0,PDKVG 335
0,0,1,0,1,0,0,1,PKV-AKM-4
0,0,1,0,1,0,1,0,BDN-711
0,0,1,0,1,0,1,1,BM-2002-01
0,0,1,0,1,1,0,0,BDN-2013-41(Godawari)
0,0,1,0,1,1,0,1,PDKV-Kalyani
0,0,1,0,1,1,1,0,PKV-NT-11
0,0,1,0,1,1,1,1,P.Vasu(P.U.609-43)
0,0,1,1,0,0,0,0,PHULESAMARTH
0,0,1,1,0,0,0,1,JLT-408
0,0,1,1,0,0,1,0,DHANSHAKTI
0,0,1,1,0,0,1,1,JRO-204
0,0,1,1,0,1,0,0,PKVM-8802
0,0,1,1,0,1,0,1,DAPOLI-2
0,0,1,1,0,1,1,0,Phule Bhaskar
0,0,1,1,0,1,1,1,BHIMARED
0,0,1,1,1,0,0,0,BHIMASUPER
0,0,1,1,1,0,0,1,PHULE EKADASHI
0,0,1,1,1,0,1,0,Phule Warna (KDG-128)
0,0,1,1,1,0,1,1,PHULE KASARI
0,0,1,1,1,1,0,0,AFDR
0,0,1,1,1,1,0,1,PDKV-TILAK
0,0,1,1,1,1,1,0,INDRAYANI
0,0,1,1,1,1,1,1,RTN-8
0,1,0,0,0,0,0,0,KARJAT-3
0,1,0,0,0,0,0,1,JAYA
0,1,0,0,0,0,1,0,RTN-6
0,1,0,0,0,0,1,1,COIMBATORE-51
0,1,0,0,0,1,0,0,KARJAT-2
0,1,0,0,0,1,0,1,KARJAT-9
0,1,0,0,0,1,1,0,KARJAT-8
0,1,0,0,0,1,1,1,KARJAT-5
0,1,0,0,1,0,0,0,RTN-7
0,1,0,0,1,0,0,1,PHULE NACHANI
0,1,0,0,1,0,1,0,MASURI
0,1,0,0,1,0,1,1,TROMBAY KARJAT KOLAM
0,1,0,0,1,1,0,0,B-780
0,1,0,0,1,1,0,1,BHIMADARKRED
0,1,0,0,1,1,1,0,BHIMASHAKTI
0,1,0,0,1,1,1,1,AKU-15
0,1,0,1,0,0,0,0,A.TALL
0,1,0,1,0,0,0,1,IS 142 (NRC 142)
0,1,0,1,0,0,1,0,VARUN
0,1,0,1,0,0,1,1,Phule Trupti (Phule Tur-10-1)
0,1,0,1,0,1,0,0,P.SAMRUDHI
0,1,0,1,0,1,0,1,BHOGAVATI
0,1,0,1,0,1,1,0,KARJAT-7
0,1,0,1,0,1,1,1,DAPOLI-1
0,1,0,1,1,0,0,0,EC-4216
0,1,0,1,1,0,0,1,BIAFBAJRA-1
0,1,0,1,1,0,1,0,ICP-87119(ASHA)
0,1,0,1,1,0,1,1,JS-2094
0,1,0,1,1,1,0,0,RTN-1
0,1,0,1,1,1,0,1,Phule Unnati (RHRG-  6083)
0,1,0,1,1,1,1,0,DAPOLI-3
0,1,0,1,1,1,1,1,TAG 73 (TAG 14-73)
0,1,1,0,0,0,0,0,RVSM 201135 (RVSM 35)
0,1,1,0,0,0,0,1,BHIMASHUBHRA
0,1,1,0,0,0,1,0,Phule Vimukta
0,1,1,0,0,0,1,1,MTU-1010
0,1,1,0,0,1,0,0,Virat
0,1,1,0,0,1,0,1,MTU-1001
0,1,1,0,0,1,1,0,PKV-HMT
0,1,1,0,0,1,1,1,PKVHMT
0,1,1,0,1,0,0,0,SUWARNA
0,1,1,0,1,0,0,1,PKV-TILAK
0,1,1,0,1,0,1,0,JS-9560
0,1,1,0,1,0,1,1,Surabhi
0,1,1,0,1,1,0,0,PDKV-KISAN
0,1,1,0,1,1,0,1,PDKV-Sadhana
0,1,1,0,1,1,1,0,PHULE SWARUPA (DTS-222)
0,1,1,0,1,1,1,1,IISR PRAGATI
0,1,1,1,0,0,0,0,IISR Prathiba
0,1,1,1,0,0,0,1,WRG-255
0,1,1,1,0,0,1,0,PBNS-86
0,1,1,1,0,0,1,1,JAKI-9218
0,1,1,1,0,1,0,0,PKV-NL-260
0,1,1,1,0,1,0,1,PHULEVIKRANT
0,1,1,1,0,1,1,0,RAJVIJAY-202(RVG202)
0,1,1,1,0,1,1,1,PHULEVIKRAM
0,1,1,1,1,0,0,0,PDKV-KANAK(AKG-1303)
0,1,1,1,1,0,0,1,PHULE-VISHWARAJ
0,1,1,1,1,0,1,0,RVG-204
0,1,1,1,1,0,1,1,BG-3062
0,1,1,1,1,1,0,0,PDKV-KANCHAN(AKGS-1109)
0,1,1,1,1,1,0,1,BG-10216
0,1,1,1,1,1,1,0,TAM 108-1
0,1,1,1,1,1,1,1,Super Annigeri-1 (MABC-WR-SAI)
1,0,0,0,0,0,0,0,VIJAY(PHULEG-81-1-1)
1,0,0,0,0,0,0,1,PDKV-SARDAR
1,0,0,0,0,0,1,0,DIGVIJAY
1,0,0,0,0,0,1,1,CHECKPEA(PUSAMANAV)
1,0,0,0,0,1,0,0,LOK-1
1,0,0,0,0,1,0,1,PHULESAMADHAN(NIAW-1994)
1,0,0,0,0,1,1,0,AKAW-4210
1,0,0,0,0,1,1,1,GW-496
1,0,0,0,1,0,0,0,MACS-6768
1,0,0,0,1,0,0,1,CHECKPEA(JG-24)
1,0,0,0,1,0,1,0,PDKV-KABULI-2
1,0,0,0,1,0,1,1,PBNS-12
1,0,0,0,1,1,0,0,BDNGK-798
1,0,0,0,1,1,0,1,PKVKRANTI(AKSV-13R)
1,0,0,0,1,1,1,0,PKV-PINK
1,0,0,0,1,1,1,1,HI-1544
1,0,0,1,0,0,0,0,LSL-93
1,0,0,1,0,0,0,1,MACS-4058
1,0,0,1,0,0,1,0,MACS-4028
1,0,0,1,0,0,1,1,PUSA RED
1,0,0,1,0,1,0,0,AKOLASAFED
1,0,0,1,0,1,0,1,Gujarat Junagarh Til-5 (GJT 5)
1,0,0,1,0,1,1,0,PHULE REVATI (RSV-1006)
1,0,0,1,0,1,1,1,M-35-1
1,0,0,1,1,0,0,0,ANNIGERI-2020 (ANG-17-102)
1,0,0,1,1,0,0,1,PARBHANI SHAKTI (PVK 1009)
1,0,0,1,1,0,1,0,MACS-6478
1,0,0,1,1,0,1,1,SSF-12.40
1,0,0,1,1,1,0,0,HD-2189
1,0,0,1,1,1,0,1,SSF-708
1,0,0,1,1,1,1,0,PARBHANIMOTI(SPV-1411)
1,0,0,1,1,1,1,1,PKVK-4
1,0,1,0,0,0,0,0,CSV-18
1,0,1,0,0,0,0,1,Parbhani Supermoti (SPV 2407)
1,0,1,0,0,0,1,0,PHULEVISHAL(G-87207)
1,0,1,0,0,0,1,1,PHULESUCHITRA (RSV-1098)
1,0,1,0,0,1,0,0,MALDANDI(M-35-1)
1,0,1,0,0,1,0,1,PKVKABULI(KAK-2)
1,0,1,0,0,1,1,0,POSHAN(HI-8663)
1,0,1,0,0,1,1,1,HI-1605
1,0,1,0,1,0,0,0,Phule yashomati
1,0,1,0,1,0,0,1,PHULEVIRAT(PHULEG-95418)
1,0,1,0,1,0,1,0,KRUPA/KRIPA
1,0,1,0,1,0,1,1,HI-1633
1,0,1,0,1,1,0,0,PKV KABULI
1,0,1,0,1,1,0,1,GULAK
1,0,1,0,1,1,1,0,VASUDHA (RSV-423)
1,0,1,0,1,1,1,1,AGRIFOUND LIGHT RED
1,0,1,1,0,0,0,0,BHIMAKIRAN
1,0,1,1,0,0,0,1,MACS-6222
1,0,1,1,0,0,1,0,NHRDF RED 2 (L 355)
1,0,1,1,0,0,1,1,NHRDF Fursungi
1,0,1,1,0,1,0,0,RED-4(NHRDF)
1,0,1,1,0,1,0,1,NETRAVATI(NIAW-1415)
1,0,1,1,0,1,1,0,PUSA NAV BAHAR
1,0,1,1,0,1,1,1,AKASH(BDNG-797)
1,0,1,1,1,0,0,0,TRAMBAK(NIAW-301)
1,0,1,1,1,0,0,1,VASUDHA(RSV-423)
1,0,1,1,1,0,1,0,UAS-428
1,0,1,1,1,0,1,1,PHULEANURADHA(RSV458)
1,0,1,1,1,1,0,0,SSF-1371
1,0,1,1,1,1,0,1,DBW-168
1,0,1,1,1,1,1,0,KENT
1,0,1,1,1,1,1,1,Shatabdi (ACN-9)
1,1,0,0,0,0,0,0,MACS-2971
1,1,0,0,0,0,0,1,Phule Rajmah (GRB-902).
1,1,0,0,0,0,1,0,MAHATEORA
1,1,0,0,0,0,1,1,JG-11(425-E)
1,1,0,0,0,1,0,0,BGD-111-1
1,1,0,0,0,1,0,1,IPM 410-3 (Shikha)
1,1,0,0,0,1,1,0,Phule Purna (JLT-408-2)(JLS-408-2)(Summer)
1,1,0,0,0,1,1,1,TAG-24
1,1,0,0,1,0,0,0,AKT-101
1,1,0,0,1,0,0,1,MORNA
